entry_time,exit_time,entry_price,exit_price,stop_price,pnl_pct,exit_reason,duration_bars
2022-02-10 11:45:00,2022-02-10 14:30:00,96.51150151,95.70411494,96.27445732185,-0.008365703127272852,stop_loss,11
2022-02-11 11:45:00,2022-02-12 10:00:00,96.35483916,96.54382346,95.52295699443,0.0019613368840374215,momentum_fade,19
2022-02-12 11:30:00,2022-02-14 15:45:00,96.50825257,96.11038926,96.12205924248,-0.004122583296298006,stop_loss,69
2022-02-18 12:45:00,2022-02-20 15:00:00,96.23761809,96.65226796,95.78084456871001,0.0043086048702102205,momentum_fade,61
2022-02-21 10:30:00,2022-02-21 15:30:00,96.54619256,95.57168983,95.81747264396999,-0.010093642267605521,stop_loss,20
2022-02-24 15:45:00,2022-02-25 11:15:00,96.12506049,96.1463829,95.59038548844,0.00022181947029545584,momentum_fade,8
2022-02-25 12:00:00,2022-02-26 11:30:00,96.17558562,96.25145777,95.72275747395001,0.0007888919990544584,momentum_fade,24
2022-02-26 12:15:00,2022-02-28 12:00:00,96.25873327,96.27335627,95.94417610368,0.00015191348881543696,momentum_fade,51
2022-02-28 12:45:00,2022-03-02 14:15:00,96.38372681,95.88412587,95.92187842368,-0.005183457379530991,stop_loss,58
2022-03-04 13:00:00,2022-03-05 09:30:00,96.19584456,96.38131252,95.64303784338,0.001928024654789692,momentum_fade,12
2022-03-05 10:15:00,2022-03-05 14:45:00,96.44401238,96.85486213,95.93079906411,0.004259981930046667,momentum_fade,18
2022-03-05 15:30:00,2022-03-06 11:15:00,96.86037364,97.06717798,96.19781416173,0.0021350768351216408,momentum_fade,9
2022-03-06 12:15:00,2022-03-09 14:00:00,97.19431814,96.59432422,96.63277607442,-0.006173137807662269,stop_loss,85
2022-03-14 15:15:00,2022-03-15 11:45:00,96.84563061,96.97498667,96.18414132825,0.001335693300619072,momentum_fade,12
2022-03-15 12:30:00,2022-03-16 12:45:00,97.03075435,97.45877534,96.56485727121,0.004411188935583159,momentum_fade,27
2022-03-16 14:00:00,2022-03-17 09:45:00,97.54334898,97.57263853,97.04442298545,0.0003002721385545916,momentum_fade,9
2022-03-17 10:45:00,2022-03-17 13:00:00,97.6439183,97.75014617,97.28060898302999,0.0010879107664813765,momentum_fade,9
2022-03-17 13:45:00,2022-03-17 13:30:00,97.7719729,97.79344288,97.35540387326999,0.00021959237768440508,momentum_fade,-1
2022-03-17 14:15:00,2022-03-18 14:00:00,97.81820994,97.82367364,97.35540387326999,5.585565308692721e-05,momentum_fade,25
2022-03-18 14:45:00,2022-03-18 14:30:00,97.85080791,97.8651462,97.50730605903,0.00014653215753911454,momentum_fade,-1
2022-03-18 15:15:00,2022-03-20 09:30:00,97.89247651,97.48474864,97.51151032056,-0.004165058281658013,stop_loss,29
2022-03-20 10:15:00,2022-03-20 13:30:00,97.53242162,97.30444767,97.3335253437,-0.0023374170989848946,stop_loss,13
2022-03-26 14:00:00,2022-03-27 13:30:00,97.13387378,97.87516235,96.83688233385,0.007631617489887725,momentum_fade,24
2022-03-28 10:00:00,2022-03-28 12:00:00,97.77566263,97.80370057,97.14911289075,0.0002867578622924273,momentum_fade,8
2022-03-28 13:00:00,2022-03-28 15:30:00,97.81872592,97.8352634,97.5726648648,0.00016906251685921224,momentum_fade,10
2022-03-29 10:30:00,2022-03-30 12:15:00,97.89666819,98.39563612,97.60582523124,0.005096883675669108,momentum_fade,33
2022-03-30 13:00:00,2022-03-31 14:15:00,98.56134919,99.25218658,97.74938648628,0.007009211984996759,momentum_fade,31
2022-03-31 15:30:00,2022-03-31 15:15:00,99.25643998,99.25651737,98.69757002361,7.796975190413963e-07,momentum_fade,-1
2022-04-01 09:30:00,2022-04-02 15:30:00,99.28537588,99.3046753,98.78199793119,0.0001943833100186058,momentum_fade,50
2022-04-03 10:15:00,2022-04-03 09:45:00,99.23706364,99.26082046,99.00147051891,0.0002393946286660067,momentum_fade,-2
2022-04-03 10:30:00,2022-04-05 13:00:00,99.28945259,100.6498992,99.00147051891,0.013701824055952294,momentum_fade,62
2022-04-05 13:45:00,2022-04-05 13:15:00,100.656048,100.6856167,100.04716818450001,0.00029375979474177916,momentum_fade,-2
2022-04-05 14:45:00,2022-04-06 11:00:00,100.6887269,100.8636335,100.1682879435,0.0017371021104846238,momentum_fade,11
2022-04-06 12:45:00,2022-04-06 15:15:00,100.7676178,100.7962433,100.4403782808,0.0002840743943835097,momentum_fade,10
2022-04-07 09:30:00,2022-04-08 10:15:00,100.8864726,100.9709881,100.51604334,0.0008377287640443765,momentum_fade,29
2022-04-08 11:00:00,2022-04-08 13:15:00,101.0040727,100.3170159,100.4805104085,-0.0068022682812075705,stop_loss,9
2022-04-08 14:00:00,2022-04-08 14:15:00,100.3711451,100.4044075,100.16504598869999,0.00033139404723198817,momentum_fade,1
2022-04-08 15:00:00,2022-04-09 09:30:00,100.469016,100.0962478,100.12927209840001,-0.0037102801922534595,stop_loss,4
2022-04-09 10:30:00,2022-04-09 10:00:00,100.1732131,100.1879116,99.9336816846,0.0001467308429583418,momentum_fade,-2
2022-04-09 10:45:00,2022-04-10 14:45:00,100.2179851,100.8353473,99.9336816846,0.006160193695612306,momentum_fade,42
2022-04-10 15:30:00,2022-04-10 15:45:00,100.9169232,100.9541619,100.58615306009999,0.00036900352110619223,momentum_fade,1
2022-04-11 10:45:00,2022-04-11 12:15:00,100.8972321,100.9020503,100.6504442046,4.775353991105717e-05,momentum_fade,6
2022-04-11 13:30:00,2022-04-12 09:30:00,100.8521401,100.902966,100.6504442046,0.0005039645162671827,momentum_fade,10
2022-04-12 10:30:00,2022-04-12 12:00:00,100.9115169,100.9542547,100.5611519862,0.0004235175658132617,momentum_fade,6
2022-04-12 13:00:00,2022-04-12 12:30:00,100.9280742,100.9300321,100.66394359169999,1.939896322729835e-05,momentum_fade,-2
2022-04-12 13:15:00,2022-04-12 15:45:00,100.9426264,100.9867261,100.676504718,0.0004368788644873604,momentum_fade,10
2022-04-19 11:30:00,2022-04-20 11:00:00,100.4051993,100.6895612,99.64812325886999,0.0028321431756770914,momentum_fade,24
2022-04-22 15:00:00,2022-04-24 09:45:00,99.96683078,101.0298499,99.56742312978001,0.010633718321424283,momentum_fade,31
2022-04-24 10:45:00,2022-04-24 14:15:00,101.0484384,101.2562757,100.376831691,0.002056808628524124,momentum_fade,14
2022-04-24 15:00:00,2022-04-25 14:45:00,101.2811548,101.4786886,100.81701167039999,0.0019503509847421507,momentum_fade,25
2022-04-26 12:15:00,2022-04-27 10:30:00,101.2373603,101.2698383,101.0012329647,0.0003208104192341092,momentum_fade,19
2022-04-27 11:15:00,2022-04-27 10:45:00,101.2717567,101.3031909,101.0215855917,0.00031039453668336276,momentum_fade,-2
2022-04-27 11:30:00,2022-04-28 15:45:00,101.3336483,100.9608052,101.0215855917,-0.003679361261090579,stop_loss,43
2022-05-12 10:00:00,2022-05-12 12:45:00,98.14704717,98.25067153,97.75882385946,0.0010558072095691758,momentum_fade,11
2022-05-12 14:00:00,2022-05-13 15:30:00,98.28665048,97.84851171,97.86807636759,-0.004457764791660738,stop_loss,32
2022-05-22 10:45:00,2022-05-23 14:00:00,97.37979925,97.46255,96.96453054786001,0.0008497732654751618,momentum_fade,39
2022-05-23 15:00:00,2022-05-24 13:30:00,97.508458,97.74373049,97.05286817180999,0.002412841868548468,momentum_fade,20
2022-05-24 14:45:00,2022-05-25 13:15:00,97.72609251,97.95521622,97.30301715243,0.00234454999801154,momentum_fade,20
2022-05-25 14:45:00,2022-05-25 14:30:00,97.81279558,97.84340036,97.60074515640001,0.00031289137396112073,momentum_fade,-1
2022-05-25 15:30:00,2022-05-26 10:45:00,97.88806915,97.89615951,97.58261717253,8.264909166406901e-05,momentum_fade,7
2022-05-26 11:30:00,2022-05-26 13:00:00,97.93442312,97.97009721,97.58261717253,0.0003642650751747293,momentum_fade,6
2022-05-26 13:45:00,2022-05-26 14:00:00,97.97577707,98.00067094,97.64152967106,0.00025408188375187796,momentum_fade,1
2022-05-26 15:45:00,2022-05-27 14:15:00,98.03992659,98.16050658,97.7292947781,0.0012299069796764745,momentum_fade,20
2022-05-28 10:15:00,2022-05-29 09:45:00,98.04773352,97.74912552,97.81915675617,-0.003045536997946787,stop_loss,24
2022-05-29 10:45:00,2022-05-29 15:30:00,97.76119832,97.78094163,97.57006938287999,0.00020195445983968086,momentum_fade,19
2022-06-05 10:00:00,2022-06-05 14:30:00,97.69570848,97.99092236,97.40848261139999,0.0030217691707557564,momentum_fade,18
2022-06-06 09:30:00,2022-06-07 12:00:00,97.94742635,97.6017183,97.61885743599001,-0.003529526633652064,stop_loss,36
2022-06-13 11:30:00,2022-06-13 14:45:00,97.68420193,97.90153012,97.01321975991,0.0022248038649662076,momentum_fade,13
2022-06-14 09:30:00,2022-06-14 09:45:00,97.96438131,97.40718739,97.44004330911,-0.005687719480785531,stop_loss,1
2022-06-14 10:30:00,2022-06-16 10:15:00,97.60916802,97.62235006,97.23359155752,0.00013504919944920334,momentum_fade,51
2022-06-16 11:15:00,2022-06-16 11:00:00,97.56082308,97.57314474,97.34942817495,0.00012629721245682824,momentum_fade,-1
2022-06-16 11:45:00,2022-06-17 09:45:00,97.60298466,97.86903982,97.34942817495,0.002725891640781238,momentum_fade,18
2022-06-17 10:30:00,2022-06-18 14:15:00,97.8888103,97.97813896,97.42705375167,0.0009125523103838612,momentum_fade,41
2022-06-18 15:30:00,2022-06-18 15:45:00,97.97682215,97.98117779,97.65988622613,4.445582030953832e-05,momentum_fade,1
2022-06-19 10:15:00,2022-06-20 12:30:00,97.99947388,98.0429159,97.73909777528999,0.0004432882981922446,momentum_fade,35
2022-06-20 13:15:00,2022-06-20 15:30:00,98.14523644,98.1524472,97.62417964845,7.347030035839438e-05,momentum_fade,9
2022-06-21 10:15:00,2022-06-21 10:30:00,98.02593012,98.04345099,97.87567504131,0.00017873709515992366,momentum_fade,1
2022-06-21 12:00:00,2022-06-21 14:45:00,98.13960918,98.31407453,97.72608435174,0.0017777261541771052,momentum_fade,11
2022-06-22 09:30:00,2022-06-23 15:30:00,98.23330073,99.67167089,97.83190661354999,0.014642388572012359,momentum_fade,50
2022-06-24 10:00:00,2022-06-24 14:30:00,99.71929062,100.0011498,99.0446867694,0.0028265261239580797,momentum_fade,18
2022-06-24 15:15:00,2022-06-25 15:45:00,100.1167667,100.4429718,99.5126186691,0.00325824645313876,momentum_fade,28
2022-06-26 10:00:00,2022-06-26 14:00:00,100.5811704,100.8857865,99.87435196371,0.0030285599062783407,momentum_fade,16
2022-06-26 14:45:00,2022-06-27 12:15:00,100.9044301,100.9155284,100.26468714779999,0.00010998823331147727,momentum_fade,16
2022-06-27 13:00:00,2022-06-28 11:15:00,100.9382589,100.5853416,100.61494214220001,-0.0034963680159138077,stop_loss,19
2022-06-28 12:00:00,2022-06-28 11:45:00,100.623125,100.6333064,100.43958487500001,0.0001011835003136043,momentum_fade,-1
2022-06-28 14:30:00,2022-06-29 10:15:00,100.1003397,99.85016068,99.86962688352001,-0.0024992824275101282,stop_loss,9
2022-07-11 11:00:00,2022-07-12 14:30:00,97.24719294,97.58039441,96.99756140394001,0.0034263350943771896,momentum_fade,40
2022-07-12 15:15:00,2022-07-13 13:45:00,97.65645775,98.01059212,97.06524412347,0.0036263282342943372,momentum_fade,20
2022-07-13 15:15:00,2022-07-14 10:30:00,98.01459933,98.48860307,97.56015424793999,0.004836052417090471,momentum_fade,7
2022-07-14 12:00:00,2022-07-15 12:30:00,98.70545202,99.35385928,97.799625477,0.006569112918591536,momentum_fade,28
2022-07-15 13:15:00,2022-07-17 09:45:00,99.47128831,100.4077874,98.83598894613,0.00941476787835923,momentum_fade,38
2022-07-17 10:30:00,2022-07-17 10:00:00,100.4094054,100.4553751,99.61214722092,0.000457822649351139,momentum_fade,-2
2022-07-17 11:15:00,2022-07-18 09:45:00,100.4618851,100.696005,99.83731661613001,0.0023304350676572765,momentum_fade,20
2022-07-18 10:30:00,2022-07-18 13:30:00,100.7595896,100.7930067,100.30756842359999,0.0003316518073631406,momentum_fade,12
2022-07-18 14:30:00,2022-07-18 14:00:00,100.7262298,100.7545696,100.50699030210001,0.00028135471819275515,momentum_fade,-2
2022-07-18 15:15:00,2022-07-19 11:00:00,100.7443646,101.1177142,100.50699030210001,0.003705910514025887,momentum_fade,9
2022-07-19 13:30:00,2022-07-20 11:45:00,101.0504534,101.3114144,100.5122095776,0.002582482227635496,momentum_fade,19
2022-07-20 12:30:00,2022-07-20 14:45:00,101.3514147,101.375232,100.9038982968,0.000234997213117247,momentum_fade,9
2022-07-21 11:15:00,2022-07-21 11:00:00,101.2382758,101.2487788,101.07141541200001,0.00010374534648090015,momentum_fade,-1
2022-07-22 09:45:00,2022-07-22 12:30:00,100.8905951,100.9477627,100.7179597215,0.0005666296243305601,momentum_fade,11
2022-07-22 13:15:00,2022-07-23 12:00:00,101.041817,101.3961948,100.6439117436,0.0035072389879925543,momentum_fade,21
2022-07-23 13:45:00,2022-07-28 09:30:00,101.4854053,100.4632436,100.6857832302,-0.010072006876046816,stop_loss,113
2022-07-31 13:45:00,2022-08-01 09:30:00,101.0881776,101.113022,100.3031515449,0.0002457695903700446,momentum_fade,9
2022-08-12 15:30:00,2022-08-13 10:45:00,97.45148111,97.46848853,96.80880235193999,0.00017452192420555786,momentum_fade,7
2022-08-13 11:30:00,2022-08-13 13:00:00,97.48082906,97.48287449,97.07717673891,2.0982894992988714e-05,momentum_fade,6
2022-08-13 13:45:00,2022-08-16 10:30:00,97.53660807,97.67836108,97.21773687807,0.001453331347121165,momentum_fade,65
2022-08-16 11:15:00,2022-08-16 13:45:00,97.71779731,97.79931645,97.29078476706,0.0008342302246273556,momentum_fade,10
2022-08-16 15:15:00,2022-08-17 13:45:00,97.79186391,98.40814106,97.52601409227,0.006301926615972626,momentum_fade,20
2022-08-17 15:00:00,2022-08-18 12:15:00,98.43415473,98.54302785,97.53199932105,0.0011060502352931453,momentum_fade,15
2022-08-18 13:30:00,2022-08-19 13:45:00,98.66791444,98.69300908,98.21009558601,0.0002543343511659193,momentum_fade,27
2022-08-19 14:45:00,2022-08-20 11:00:00,98.67306652,98.72171847,98.33650432073999,0.0004930621061638097,momentum_fade,11
2022-08-20 12:00:00,2022-08-20 14:00:00,98.71923928,98.76856147,98.43996241908,0.0004996208475645179,momentum_fade,8
2022-08-20 14:45:00,2022-08-21 13:00:00,98.88526853,99.17773349,98.44303071771,0.002957619110992867,momentum_fade,19
2022-08-21 13:45:00,2022-08-22 14:15:00,99.24217784,99.84382271,98.65450369304999,0.006062390841220592,momentum_fade,28
2022-08-22 15:15:00,2022-08-23 12:30:00,99.97368805,100.5880193,99.07775422883999,0.0061449293507382236,momentum_fade,15
2022-08-23 14:45:00,2022-08-24 14:00:00,100.4943371,100.7612329,99.84320755929,0.002655829250701136,momentum_fade,23
2022-08-24 14:45:00,2022-08-24 15:45:00,100.844137,100.1613905,100.2705668622,-0.006770314272212052,stop_loss,4
2022-08-25 11:00:00,2022-08-26 10:30:00,100.006709,100.3525515,99.80019254736,0.003458192989832346,momentum_fade,24
2022-08-26 12:00:00,2022-08-27 10:15:00,100.2999102,99.98882216,99.9942157899,-0.003101578449867858,stop_loss,19
2022-08-27 13:00:00,2022-08-28 09:30:00,99.9030483,99.73323286,99.73420928667,-0.0016998023873110747,stop_loss,12
2022-09-10 09:30:00,2022-09-10 11:30:00,96.94849055,97.15135528,96.49498507335,0.002092500139498064,momentum_fade,8
2022-09-10 14:45:00,2022-09-11 11:00:00,97.22547864,97.24663395,96.71526706086,0.00021759018619316804,momentum_fade,11
2022-09-11 12:15:00,2022-09-11 14:45:00,97.3002103,97.36580211,96.98995912382999,0.0006741178646764015,momentum_fade,10
2022-09-11 15:30:00,2022-09-12 12:00:00,97.38956381,97.56719717,97.0567482978,0.001823946561117692,momentum_fade,12
2022-09-12 12:45:00,2022-09-12 13:00:00,97.57311165,97.58841909,97.1340997689,0.00015688174478753377,momentum_fade,1
2022-09-12 13:45:00,2022-09-13 10:00:00,97.62981746,97.79129039,97.1340997689,0.0016539304712534098,momentum_fade,11
2022-09-13 10:45:00,2022-09-13 10:15:00,97.8132918,97.82109554,97.36927095231,7.978199952575309e-05,momentum_fade,-2
2022-09-13 11:00:00,2022-09-14 14:00:00,97.85778642,98.19008158,97.36927095231,0.00339569463153202,momentum_fade,38
2022-09-14 14:45:00,2022-09-14 14:30:00,98.24921855,98.25937632,97.67045062116,0.00010338779432466432,momentum_fade,-1
2022-09-15 09:30:00,2022-09-16 12:15:00,98.28868609,97.77605739,97.78099925187,-0.005215541283465674,stop_loss,37
2022-09-16 13:30:00,2022-09-18 14:00:00,97.9288362,97.44570799,97.45584893766001,-0.004933462182817238,stop_loss,54
2022-09-20 15:45:00,2022-09-21 11:30:00,97.93964272,98.15944196,97.04430952902,0.002244231588922427,momentum_fade,9
2022-09-21 13:00:00,2022-09-21 14:45:00,98.22816249,98.35484607,97.56263417553,0.0012896869572704048,momentum_fade,7
2022-09-22 10:30:00,2022-09-22 13:45:00,98.36433933,98.56531857,98.00723127338999,0.0020432124219910137,momentum_fade,13
2022-09-22 14:30:00,2022-09-23 09:45:00,98.66890739,98.75636575,98.07389690103,0.0008863821675283213,momentum_fade,7
2022-09-23 10:30:00,2022-09-23 13:45:00,98.84819144,99.11748325,98.34528205422,0.002724296783552895,momentum_fade,13
2022-09-23 14:30:00,2022-09-24 09:45:00,99.21871209,99.25884965,98.55161931042,0.0004045361923625542,momentum_fade,7
2022-09-24 10:30:00,2022-09-25 15:00:00,99.34214804,98.77351902,98.77643086383,-0.005723945286254986,stop_loss,44
2022-09-25 15:45:00,2022-09-25 15:15:00,98.79568257,98.80132999,98.59230361539001,5.716261938876862e-05,momentum_fade,-2
2022-09-26 09:30:00,2022-09-26 15:00:00,98.86531054,98.59217607,98.59230361539001,-0.0027626926826826133,stop_loss,22
2022-10-06 12:45:00,2022-10-10 14:45:00,96.98161872,96.10476713,96.15170599605,-0.009041420442069532,stop_loss,112
2022-10-19 13:00:00,2022-10-20 13:45:00,95.65600243,95.94821755,95.25674443347,0.003054853982778909,momentum_fade,29
2022-10-20 14:30:00,2022-10-21 11:00:00,96.11817485,96.26273117,95.42328601518,0.0015039436633663087,momentum_fade,12
2022-10-21 12:15:00,2022-10-21 12:30:00,96.22391008,96.24516205,95.77173776463,0.0002208595554092523,momentum_fade,1
2022-10-21 13:15:00,2022-10-21 14:15:00,96.30497479,96.31264998,95.892179832,7.969671366133274e-05,momentum_fade,4
2022-10-21 15:00:00,2022-10-22 14:30:00,96.45015458,96.89462338,95.96246778369,0.004608274625742913,momentum_fade,24
2022-10-22 15:15:00,2022-10-24 12:15:00,97.07423296,97.26114267,96.3877685472,0.0019254307173048899,momentum_fade,40
2022-10-24 13:15:00,2022-10-26 09:30:00,97.35440143,96.79135067,96.81706299302999,-0.005783516222477543,stop_loss,37
2022-10-26 12:15:00,2022-10-26 14:15:00,96.60249757,96.3057529,96.37454899998,-0.00307181157283194,stop_loss,8
2022-11-06 11:00:00,2022-11-06 12:00:00,94.79260533,94.80646347,94.35950049555,0.0001461943149653107,momentum_fade,4
2022-11-06 12:45:00,2022-11-06 15:30:00,94.86597551,94.94657183,94.41621374553,0.0008495808910066196,momentum_fade,11
2022-11-07 09:45:00,2022-11-07 11:15:00,95.28613309,95.29927665,94.59470241819001,0.0001379378045237133,momentum_fade,6
2022-11-07 14:30:00,2022-11-11 12:30:00,95.21081831,94.70200437,94.73239468809001,-0.0053440769550297555,stop_loss,96
2022-11-12 09:30:00,2022-11-13 12:45:00,94.92506058,95.08940971,94.52894518125001,0.001731356598519066,momentum_fade,39
2022-11-13 13:30:00,2022-11-13 15:45:00,95.2174543,95.26348655,94.70284120116,0.00048344340161587485,momentum_fade,9
2022-11-14 10:30:00,2022-11-14 14:45:00,95.26416405,95.65441696,94.93340314842,0.004096534241303731,momentum_fade,17
2022-11-15 10:00:00,2022-11-15 09:45:00,95.5790655,95.58285368,95.07149599734,3.963399286427222e-05,momentum_fade,-1
2022-11-15 11:15:00,2022-11-15 12:00:00,95.53377111,95.55783525,95.20978383108,0.0002518914486510216,momentum_fade,3
2022-11-15 12:45:00,2022-11-16 10:45:00,95.61514832,95.3269287,95.33590324542,-0.0030143719385908145,stop_loss,18
2022-11-16 12:15:00,2022-11-16 15:45:00,95.27805781,95.29257171,95.0941178928,0.00015233203041292338,momentum_fade,14
2022-11-17 10:00:00,2022-11-17 12:15:00,95.29397631,95.37297465,95.03278857351,0.0008289961554653724,momentum_fade,9
2022-11-17 13:00:00,2022-11-17 13:15:00,95.41071524,95.45172584,95.05837469178,0.00042983222478558153,momentum_fade,1
2022-11-17 14:00:00,2022-11-20 13:30:00,96.1517806,96.39497865,95.05837469178,0.002529314054117514,momentum_fade,76
2022-11-20 14:15:00,2022-11-21 13:30:00,96.59983738,97.23770464,95.93533579284001,0.006603191861398217,momentum_fade,23
2022-11-21 15:00:00,2022-11-21 15:15:00,96.76399313,96.77108805,96.53423798115,7.332190177877703e-05,momentum_fade,1
2022-11-22 09:30:00,2022-11-22 11:45:00,96.84467185,96.84521616,96.52986549801001,5.620443433918437e-06,momentum_fade,9
2022-11-22 12:30:00,2022-11-22 14:15:00,96.95043636,97.00204239,96.52986549801001,0.0005322929110744446,momentum_fade,7
2022-11-22 15:15:00,2022-11-23 10:30:00,97.13773981,97.1859889,96.60873973481999,0.000496707974618035,momentum_fade,7
2022-11-23 11:15:00,2022-11-23 14:30:00,97.31049974,97.33389149,96.75307575432,0.00024038259039365018,momentum_fade,13
2022-11-23 15:30:00,2022-11-23 15:00:00,97.3331521,97.35764362,97.01411232645,0.00025162567400298944,momentum_fade,-2
2022-11-23 15:45:00,2022-11-25 10:15:00,97.37270446,97.99159806,97.01411232645,0.006355924932271384,momentum_fade,30
2022-11-25 11:00:00,2022-11-25 12:30:00,98.01891023,98.04400534,97.25906255103,0.0002560231484017714,momentum_fade,6
2022-11-25 13:15:00,2022-11-26 10:45:00,98.08713594,98.23476963,97.72216153848,0.0015051279516440775,momentum_fade,16
2022-11-26 11:30:00,2022-11-26 13:30:00,98.34026214,98.47152033,97.85915176113,0.0013347350021616605,momentum_fade,8
2022-11-26 14:15:00,2022-11-26 14:30:00,98.49620508,98.52459291,97.96845553794,0.0002882124237877265,momentum_fade,1
2022-11-26 15:15:00,2022-11-27 13:00:00,98.5571701,98.61812294,98.05549519116,0.0006184516046693289,momentum_fade,17
2022-11-27 15:30:00,2022-11-28 10:45:00,98.48106081,98.49721133,98.31009240909,0.0001639962025912351,momentum_fade,7
2022-11-28 11:30:00,2022-11-28 14:30:00,98.52409228,98.75518828,98.29067811282,0.0023455785752710284,momentum_fade,12
2022-11-28 15:45:00,2022-11-28 15:30:00,98.73719204,98.77685107,98.30968086105001,0.0004016625263552504,momentum_fade,-1
2022-11-29 10:00:00,2022-11-29 09:30:00,98.76813993,98.7730003,98.30968086105001,4.9209897072554345e-05,momentum_fade,-2
2022-11-29 10:15:00,2022-11-29 15:45:00,98.82648162,98.85382466,98.30968086105001,0.0002766772584816139,momentum_fade,22
2022-11-30 10:00:00,2022-11-30 11:45:00,98.89845006,98.91409898,98.56499864769,0.00015823220677887173,momentum_fade,7
2022-11-30 12:45:00,2022-11-30 13:00:00,98.79380544,98.80767714,98.62475526126,0.00014041062532428058,momentum_fade,1
2022-11-30 14:15:00,2022-12-01 11:00:00,98.82243629,98.82918298,98.60216061852,6.82708325486067e-05,momentum_fade,13
2022-12-01 12:45:00,2022-12-02 10:30:00,98.6832189,98.40960877,98.48413807920001,-0.00277261051118788,stop_loss,17
2022-12-06 12:15:00,2022-12-07 09:45:00,98.62463438,98.86315307,98.26155757251,0.0024184494218856263,momentum_fade,16
2022-12-07 10:45:00,2022-12-08 09:45:00,98.84292631,99.0136841,98.45184505454999,0.0017275671246768287,momentum_fade,22
2022-12-08 11:30:00,2022-12-08 14:00:00,98.95802057,98.97838772,98.67891696534,0.0002058160610194433,momentum_fade,10
2022-12-08 14:45:00,2022-12-09 11:00:00,99.0285412,99.49952395,98.68958604558,0.004756030375614483,momentum_fade,11
2022-12-09 14:45:00,2022-12-09 15:00:00,99.24512908,99.24896508,99.07883727471001,3.865177097925574e-05,momentum_fade,1
2022-12-10 10:30:00,2022-12-10 12:30:00,99.12447071,98.9240554,98.92992618486,-0.0020218550330153564,stop_loss,8
2022-12-10 13:45:00,2022-12-10 15:30:00,98.90429821,98.92823814,98.71586454078,0.0002420514622042087,momentum_fade,7
2022-12-11 10:30:00,2022-12-11 10:00:00,98.89165765,98.91380872,98.69773725621,0.00022399331274640345,momentum_fade,-2
2022-12-11 10:45:00,2022-12-12 14:00:00,98.95838106,98.68895641,98.69773725621,-0.002722605676386665,stop_loss,39
2022-12-14 14:30:00,2022-12-15 10:00:00,99.08108646,99.13836578,98.41901553693,0.0005781054896196619,momentum_fade,8
2022-12-15 10:45:00,2022-12-15 12:45:00,99.20509203,99.35109868,98.65484072568,0.0014717656827116386,momentum_fade,8
2022-12-15 13:30:00,2022-12-16 10:30:00,99.44885534,99.45967374,98.95161130803,0.00010878355475303064,momentum_fade,14
2022-12-16 12:45:00,2022-12-16 15:30:00,99.25655372,99.28999413,99.08349590142,0.0003369088362097648,momentum_fade,11
2022-12-17 09:45:00,2022-12-17 13:45:00,99.30395829,99.52272844,99.03658489938,0.002203035546288267,momentum_fade,16
2022-12-17 14:30:00,2022-12-18 11:45:00,99.63337731,99.66721089,99.11979510588,0.0003395807801911266,momentum_fade,15
2022-12-18 12:45:00,2022-12-18 13:00:00,99.59512904,99.6112242,99.31476077505,0.00016160589533979777,momentum_fade,1
2022-12-18 14:00:00,2022-12-18 15:30:00,99.57136938,99.33732059,99.35664322068001,-0.0023505631333317774,stop_loss,6
2022-12-19 09:45:00,2022-12-19 09:30:00,99.4362613,99.4400768,99.17215228629,3.837131394643202e-05,momentum_fade,-1
2022-12-19 10:45:00,2022-12-20 14:00:00,99.40957892,99.43821428,99.17215228629,0.0002880543335068334,momentum_fade,39
2022-12-20 14:45:00,2022-12-20 14:30:00,99.48609115,99.48854965,99.03825656603999,2.4711997140346266e-05,momentum_fade,-1
2022-12-20 15:15:00,2022-12-21 13:45:00,99.56946084,99.62964535,99.03825656603999,0.000604447483116442,momentum_fade,20
2022-12-21 14:30:00,2022-12-22 12:00:00,99.74685247,99.7530581,99.27131784147,6.221379267959614e-05,momentum_fade,16
2022-12-22 12:45:00,2022-12-22 13:00:00,99.77587242,99.82602982,99.45156219669,0.0005027006908931757,momentum_fade,1
2022-12-22 13:45:00,2022-12-23 10:30:00,99.86458609,99.89500425,99.51814863359999,0.00030459406272993463,momentum_fade,13
2022-12-23 12:00:00,2022-12-23 14:00:00,99.86470392,99.94061635,99.64388785851,0.0007601527568820982,momentum_fade,8
2022-12-24 10:00:00,2022-12-24 12:45:00,99.8168915,99.58843977,99.61708346972999,-0.002288708119106307,stop_loss,11
2022-12-24 13:45:00,2022-12-24 14:45:00,99.67972407,99.69584011,99.41630699718,0.0001616782164112184,momentum_fade,4
2022-12-24 15:30:00,2022-12-25 12:00:00,99.72081048,99.31785795,99.41630699718,-0.004040806809134482,stop_loss,12
2023-01-03 13:15:00,2023-01-04 12:15:00,99.56501728,99.75470768,98.82459655992,0.0019051912527322293,momentum_fade,22
2023-01-04 15:15:00,2023-01-06 13:30:00,99.81102623,99.42730401,99.43835042169,-0.0038444872725360386,stop_loss,45
2023-01-06 14:15:00,2023-01-06 14:30:00,99.48033119,99.48691707,99.25337205522,6.62028354873929e-05,momentum_fade,1
2023-01-06 15:15:00,2023-01-07 09:45:00,99.50088701,99.54583473,99.25337205522,0.000451731852355033,momentum_fade,4
